urn:cite:hmt:reuse.cit_2,urn:cts:greekLit:tlg5026.msAint.hmt:18.5,"δείδιε γὰρ",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:18.34"
urn:cite:hmt:reuse.cit_3,urn:cts:greekLit:tlg5026.msAim.hmt:18.56,"φωνη δέ οἱ αιθερ ΐκανε",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:15.686"
urn:cite:hmt:reuse.cit_4,urn:cts:greekLit:tlg5026.msAim.hmt:18.57,"κλαγγηδὸν",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:2.463"
urn:cite:hmt:reuse.cit_5,urn:cts:greekLit:tlg5026.msA.hmt:18.6,"νηυσὶν επιπροέηκα",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:18.439"
urn:cite:hmt:reuse.cit_6,urn:cts:greekLit:tlg5026.msA.hmt:18.16,"τοῦτό νυ καὶ γερας οῖον ὀϊζυροῖσι βρότοισι κείρασθαι τε κόμην βαλέην τ' ἀπο δάκρυ παρειῶν",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg002:4.197-4.198"
urn:cite:hmt:reuse.cit_7,urn:cts:greekLit:tlg5026.msA.hmt:18.22,"γλαυκὴ· δέ σ' ἔτικτε θάλασσα",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:16.34"
urn:cite:hmt:reuse.cit_8,urn:cts:greekLit:tlg5026.msA.hmt:18.24,"ἀμιτροχίτωνας",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:16.419"
urn:cite:hmt:reuse.cit_9,urn:cts:greekLit:tlg5026.msA.hmt:18.25,"τὸν μὲν ἐγὼ θρέψασα",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:18.57"
urn:cite:hmt:reuse.cit_10,urn:cts:greekLit:tlg5026.msA.hmt:18.30,"ἀπο πατρίδος ἄνδρα κατακτάς",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:13.696"
urn:cite:hmt:reuse.cit_11,urn:cts:greekLit:tlg5026.msA.hmt:18.30,"οὐκ εθέλεσκε μάχην ἀπο τείχεος",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:9.353"
urn:cite:hmt:reuse.cit_12,urn:cts:greekLit:tlg5026.msA.hmt:18.30,"καὶ γάρ τίς θ' ἕνα μῆνα μένων ἀπο ἧς ἀλόχοιο",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:2.292"
urn:cite:hmt:reuse.cit_13,urn:cts:greekLit:tlg5026.msA.hmt:18.30,"ἀπο πλυνοί εἰσὶ πόλιος",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg002:6.40"
urn:cite:hmt:reuse.cit_14,urn:cts:greekLit:tlg5026.msA.hmt:18.33,"βῆναι",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001.msA:13.459"
urn:cite:hmt:reuse.cit_15,urn:cts:greekLit:tlg5026.msA.hmt:18.33,"βήμεναι",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001.msA:17.504"
urn:cite:hmt:reuse.cit_16,urn:cts:greekLit:tlg5026.msA.hmt:18.33,"ἠ λαοὺς ἐς τεῖχος ὁμοκλήσας ἀλῆναι",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001.msA:16.714"
urn:cite:hmt:reuse.cit_17,urn:cts:greekLit:tlg5026.msA.hmt:18.33,"ἐάλη",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001.msA:13.408"
urn:cite:hmt:reuse.cit_18,urn:cts:greekLit:tlg5026.msA.hmt:18.33,"οίμησεν δὲ ἀλεὶς",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001.msA:22.308"
urn:cite:hmt:reuse.cit_19,urn:cts:greekLit:tlg5026.msA.hmt:18.37,"δουρὶ δ' ἐμῷ κτεάτισσα",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001.msA:16.57"
urn:cite:hmt:reuse.cit_20,urn:cts:greekLit:tlg5026.msA.hmt:18.40,"Πείρεω υἱόν",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:20.484"
urn:cite:hmt:reuse.cit_21,urn:cts:greekLit:tlg5026.msA.hmt:18.47,"κάπνισάν τε κατα κλισίας",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:2.399"
urn:cite:hmt:reuse.cit_22,urn:cts:greekLit:tlg5026.msA.hmt:18.47,"ὡς δ' ὅτε καπνὸς ἰὼν ἐξ άστεος αἰθέρα ἵκηται",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:18.207"
urn:cite:hmt:reuse.cit_23,urn:cts:greekLit:tlg5026.msA.hmt:18.49,"αὐτὸς δὲ μετ αθανάτοισι θεοῖσι τέρπετο",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg002:11.602-11.603"
urn:cite:hmt:reuse.cit_24,urn:cts:greekLit:tlg5026.msA.hmt:18.54,"ἦλθε δὲ χαλκευς",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg002:3.432"
urn:cite:hmt:reuse.cit_25,urn:cts:greekLit:tlg5026.msA.hmt:18.54,"δαιμονίη· τί νύ σε ΠρίαμοςΠριάμοιό τε παῖδες τόσσα κακὰ ῥέζουσιν",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:4.31-4.32"
urn:cite:hmt:reuse.cit_26,urn:cts:greekLit:tlg5026.msA.hmt:18.62,"αὔτως ἐνδίεσαν ταχέας κύνας ὀτρύνοντες",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:18.584"
urn:cite:hmt:reuse.cit_27,urn:cts:greekLit:tlg5026.msA.hmt:18.62,"τίθενται",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg002:17.269"
urn:cite:hmt:reuse.cit_28,urn:cts:greekLit:tlg5026.msA.hmt:18.62,"ἵπποι ἀερσίποδες· πόλεως πεδίοιο δίενται",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:23.475"
urn:cite:hmt:reuse.cit_29,urn:cts:greekLit:tlg5026.msA.hmt:18.62,"τὸντόν ῥα κύνες τὲ καὶ ἄνδρες ἀπὸ σταθμοῖο δίωνται",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:17.110"
urn:cite:hmt:reuse.cit_30,urn:cts:greekLit:tlg5026.msA.hmt:18.63,"ὁ δ' οὐδ' οὑ παιδὸς ἀμύνει",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:16.522"
urn:cite:hmt:reuse.cit_31,urn:cts:greekLit:tlg5026.msA.hmt:18.68,"urn:cts:greekLit:tlg0012.tlg002.11.584 στεῦτο δὲ διψάων",urn:cite:hmt:reusetype.quote1,"null"
urn:cite:hmt:reuse.cit_32,urn:cts:greekLit:tlg5026.msA.hmt:18.69,"urn:cts:greekLit:tlg0012.t1g001.16.244-16.245 ἥ οι τότε χεῖρες ἄαπτοι μείνοντο",urn:cite:hmt:reusetype.quote1,"null"
urn:cite:hmt:reuse.cit_33,urn:cts:greekLit:tlg5026.msA.hmt:18.81,"κλυτὸς Ἱπποδάμεια",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001.msA:2.742"
urn:cite:hmt:reuse.cit_34,urn:cts:greekLit:tlg5026.msA.hmt:18.81,"θερμὸς ἀυτμή",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0013.tlg004:4.110"
urn:cite:hmt:reuse.cit_35,urn:cts:greekLit:tlg5026.msA.hmt:18.84,"ἡ οὐ μέμνῃ ὅτε τ' ἐκρέμνῳ ὑψόθεν·",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012:tlg001:15.18"
urn:cite:hmt:reuse.cit_36,urn:cts:greekLit:tlg5026.msA.hmt:18.86,"ἕζετο δ' ὀρθωθείς",urn:cite:hmt:reusetype.quote1,"urn:cts:tlg0012:tlg001:23.235"
urn:cite:hmt:reuse.cit_37,urn:cts:greekLit:tlg5026.msA.hmt:18.89,"οὐδέ τι οἶδε νοῆσαι ἅμα πρόσσω καὶ οπίσσω",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:1.343"
urn:cite:hmt:reuse.cit_38,urn:cts:greekLit:tlg5026.msA.hmt:18.91,"μοῖραν δὲ οὕ τινα φημὶ πεφυγμένον ἔμμεναι ἀνδρῶν οὐ κακὸν οὐδε μὲν ἐσθλὸν ἐπὴν τὰ πρῶτα γένηται",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:6.488-6.489"
urn:cite:hmt:reuse.cit_39,urn:cts:greekLit:tlg5026.msA.hmt:18.92,"ὁ δὲ φῆ κώδειαν ἀνασχών πέφραδέ τε Τρώεσσι καὶ εὐχόμενος ἔπος ηύδα",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012:tlg001:14.499-14.500"
urn:cite:hmt:reuse.cit_40,urn:cts:greekLit:tlg5026.msA.hmt:18.96,"ἀμυνέμεναι ώρεσσι",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:5.486"
urn:cite:hmt:reuse.cit_41,urn:cts:greekLit:tlg5026.msA.hmt:18.103,"τὴν δ' ἐγὼ οὐ λύσω πρίν μιν καὶ γῆρας ἔπεισιν",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:1.29"
urn:cite:hmt:reuse.cit_42,urn:cts:greekLit:tlg5026.msA.hmt:18.104,"Λαοδάμα",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg002:8.141"
urn:cite:hmt:reuse.cit_43,urn:cts:greekLit:tlg5026.msA.hmt:18.106,"τα φρονέων δῶρα κατατρύχκατατρύχω",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:17.225-17.226"
urn:cite:hmt:reuse.cit_44,urn:cts:greekLit:tlg5026.msA.hmt:18.111,"ἐπιμὶξ δέ τε μαίνεται Ἄρης",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg002:11.537"
urn:cite:hmt:reuse.cit_45,urn:cts:greekLit:tlg5026.msA.hmt:18.118,"ὅς κ' ὀστέα παισὶν ἕκαστος οἴκαδ' ἄγει",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:7.334-7.335"
urn:cite:hmt:reuse.cit_46,urn:cts:greekLit:tlg5026.msA.hmt:18.120,"φωτί",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:3.219"
urn:cite:hmt:reuse.cit_47,urn:cts:greekLit:tlg5026.msA.hmt:18.120,"παντί",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:2.108"
urn:cite:hmt:reuse.cit_48,urn:cts:greekLit:tlg5026.msA.hmt:18.120,"λιτὰλῖτα",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:8.441"
urn:cite:hmt:reuse.cit_49,urn:cts:greekLit:tlg5026.msA.hmt:18.120,"κάθηράν τε ῥύπα πάντα",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg002:6.93"
urn:cite:hmt:reuse.cit_50,urn:cts:greekLit:tlg5026.msA.hmt:18.120,"τινά",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:1.62"
urn:cite:hmt:reuse.cit_51,urn:cts:greekLit:tlg5026.msA.hmt:18.122,"οὐκ ὄφελον Τρώεσσι",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:18.376"
urn:cite:hmt:reuse.cit_52,urn:cts:greekLit:tlg5026.msA.hmt:18.125,"ταλαρόν θ' ὑπόκυκλον",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg002:4.131"
urn:cite:hmt:reuse.cit_53,urn:cts:greekLit:tlg5026.msA.hmt:18.128,"ὃς τὸ μὲν ἄλλο τόσον φοίνικι ἠνία",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:23.454"
urn:cite:hmt:reuse.cit_54,urn:cts:greekLit:tlg5026.msA.hmt:18.128,"τοῦ δὲ καὶ ἄλλο τόσον μὲν ἔχε χρόα",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:22.322"
urn:cite:hmt:reuse.cit_55,urn:cts:greekLit:tlg5026.msA.hmt:18.130,"ἐκείνος γ' ἔχθων τὸν εμὸν βίον ἀμφιπολεύει",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg:002:19.127"
urn:cite:hmt:reuse.cit_56,urn:cts:greekLit:tlg5026.msA.hmt:18.133,"ἀμφί σταθ' οὕτως",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg002:6.218"
urn:cite:hmt:reuse.cit_57,urn:cts:greekLit:tlg5026.msA.hmt:18.134,"Πλάτων νύ τι σεῖο χατίζει",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0004.tlg001:3.5"
urn:cite:hmt:reuse.cit_58,urn:cts:greekLit:tlg5026.msA.hmt:18.137,"οἱ χρυσῷ τε καὶ ἀργύρῳ ἐσφήκοντο",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:17.52"
urn:cite:hmt:reuse.cit_59,urn:cts:greekLit:tlg5026.msA.hmt:18.141,"ἀμφυγυήεις",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:1.607"
urn:cite:hmt:reuse.cit_60,urn:cts:greekLit:tlg5026.msA.hmt:18.141,"θάρσος ἄητον ἔχουσα",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:21.395"
urn:cite:hmt:reuse.cit_61,urn:cts:greekLit:tlg5026.msA.hmt:18.142,"θάρσος ἄητον ἐχουσα",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:21.395"
urn:cite:hmt:reuse.cit_62,urn:cts:greekLit:tlg5026.msA.hmt:18.142,"ἄητον",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:21.395"
urn:cite:hmt:reuse.cit_63,urn:cts:greekLit:tlg5026.msA.hmt:18.144,"πέλωρ αίητον ἀνέστη",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:18.410"
urn:cite:hmt:reuse.cit_64,urn:cts:greekLit:tlg5026.msA.hmt:18.144,"στησαμένη μέγαν ἱστόν",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg0022.94"
urn:cite:hmt:reuse.cit_65,urn:cts:greekLit:tlg5026.msA.hmt:18.149,"κούρην ἣν ἄρα μοι",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:16.56"
urn:cite:hmt:reuse.cit_66,urn:cts:greekLit:tlg5026.msA.hmt:18.151,"ᾠχόμεθ' ἐς Θήβην ἱερὴν ποπόλιν",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:1.366"
urn:cite:hmt:reuse.cit_67,urn:cts:greekLit:tlg5026.msA.hmt:18.153,"τίμησόν μοι υἱὸν ὡς ὠκυμορώτατος ἄλλων ἔπλετο",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:1.505-1.506"
urn:cite:hmt:reuse.cit_68,urn:cts:greekLit:tlg5026.msA.hmt:18.167,"ΠληϊάδωνἌτληγενέων ἐπιτελλομενάων. ἄρχεσθ' ἀμήτοιο· ἀρότροιο δὲ δυσομενάων.",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0020.tlg002:383-384"
urn:cite:hmt:reuse.cit_69,urn:cts:greekLit:tlg5026.msA.hmt:18.167,"αἱ δή τοι νύκτας τε καὶ ἥματα τεσσαράκοντα κεκρύφαται",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0020.tlg002:385-386"
urn:cite:hmt:reuse.cit_70,urn:cts:greekLit:tlg5026.msA.hmt:18.169,"τιλλέσθην ἐπ αμαξαι",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:24.711"
urn:cite:hmt:reuse.cit_71,urn:cts:greekLit:tlg5026.msA.hmt:18.169,"αἱ δ' ὑπ αμάξησιν",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:24.782"
urn:cite:hmt:reuse.cit_72,urn:cts:greekLit:tlg5026.msA.hmt:18.177,"ἱστίον",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:1.481"
urn:cite:hmt:reuse.cit_73,urn:cts:greekLit:tlg5026.msA.hmt:18.185,"νεφέλη δέ μιν ἀμφιβέβηκε τὸ μὲν οὔ ποτ' ἐρώει",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg002:12.74-12.75"
urn:cite:hmt:reuse.cit_74,urn:cts:greekLit:tlg5026.msA.hmt:18.185,"νωμῆσε βῶν τό μοι ἐστὶν",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:7.238-7.239"
urn:cite:hmt:reuse.cit_75,urn:cts:greekLit:tlg5026.msA.hmt:18.186,"ἔνθα μὲν εἰς ΑχέρονταΠυρὶφλεγέθον τε ῥέουσι Κωκυτός θ ",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg002:10.513-10.514"
urn:cite:hmt:reuse.cit_76,urn:cts:greekLit:tlg5026.msA.hmt:18.186,"η δέ κ' Ἄρης ἄρχωσι μάχης",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:20.138"
urn:cite:hmt:reuse.cit_77,urn:cts:greekLit:tlg5026.msA.hmt:18.189,"τὸν νοῦν ἵν' ἄρδω καὶ λέγω τί δεξιὸν",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0019.tlg002:96"
urn:cite:hmt:reuse.cit_78,urn:cts:greekLit:tlg5026.msA.hmt:18.189,"ἄξον δη ἔγχος Διομήδεος",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:6.306"
urn:cite:hmt:reuse.cit_79,urn:cts:greekLit:tlg5026.msA.hmt:18.207,"ἐνθά κεν ᾧ παρα σταθμῶ",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg002:14.32"
urn:cite:hmt:reuse.cit_80,urn:cts:greekLit:tlg5026.msA.hmt:18.207,"ρυτῆρα γενέσθαι",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg002:17.187"
urn:cite:hmt:reuse.cit_81,urn:cts:greekLit:tlg5026.msA.hmt:18.207,"παρα σταθμὸν μεγάροιο",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg002:17.96"
urn:cite:hmt:reuse.cit_82,urn:cts:greekLit:tlg5026.msA.hmt:18.210,"ἤρυγεν ἑλκόμενος ἜλικιἜλικωνιον",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:20.404"
urn:cite:hmt:reuse.cit_83,urn:cts:greekLit:tlg5026.msA.hmt:18.212,"λαοῦ ἀποτμήξαντε διώκετον",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:10.364"
urn:cite:hmt:reuse.cit_84,urn:cts:greekLit:tlg5026.msA.hmt:19.2015office3_2,"μετα γάρ τε καὶ ἄλγεσι τέρπεται ἀνήρ",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg002:15.400"
urn:cite:hmt:reuse.cit_85,urn:cts:greekLit:tlg5026.msA.hmt:19.2015office4_1,"οὐκ ἐλεαίρεις ἄνδρας ἐπῆν δεῖ γείνεαι αὐτόςαὐτὸς",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001.20.202"
urn:cite:hmt:reuse.cit_86,urn:cts:greekLit:tlg5026.msA.hmt:19.2015office5_6,"ὡσ καὶ ἐγὼ πολλὰς μὲν ἀΰπνουσ νύκτας ΐαυον",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:9.325"
urn:cite:hmt:reuse.cit_87,urn:cts:greekLit:tlg5026.msA.hmt:19.2015office9_3,"ὑβάλλειν",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:19.80"
urn:cite:hmt:reuse.cit_88,urn:cts:greekLit:tlg5026.msA.hmt:19.2015office9_7,"ηέρι γὰρ κατέχοντο",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:17.368"
urn:cite:hmt:reuse.cit_89,urn:cts:greekLit:tlg5026.msA.hmt:19.2015office9_7,"ἀὴρ γὰρ παρα νηυσὶ βαθεί ην",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg002:9.144"
urn:cite:hmt:reuse.cit_90,urn:cts:greekLit:tlg5026.msA.hmt:19.2015office9_13,"θήλεας",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:5.269"
urn:cite:hmt:reuse.cit_91,urn:cts:greekLit:tlg5026.msA.hmt:19.2015office10_1,"τῶν ἀνδρῶν οἳ σῆς ἐξ αἵματος εἰσὶν",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:19.111"
urn:cite:hmt:reuse.cit_92,urn:cts:greekLit:tlg5026.msA.hmt:19.2015office10_2,"ὅτι κεν κεφαλῇ κατανεύσῃ",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:1.527"
urn:cite:hmt:reuse.cit_93,urn:cts:greekLit:tlg5026.msA.hmt:19.hc_6,"πυκναὶπυκναί",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:7.61"
urn:cite:hmt:reuse.cit_94,urn:cts:greekLit:tlg5026.msA.hmt:19.hc_11,"οἱ δέ οἱ ἐβλάφθησαν",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:23.387"
urn:cite:hmt:reuse.cit_95,urn:cts:greekLit:tlg5026.msA.hmt:19.hc_11,"νευσ ἐπι οἱ καλέσας.",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012:tlg002:17.330"
urn:cite:hmt:reuse.cit_96,urn:cts:greekLit:tlg5026.msA.hmt:19.hc_11,"προτί οἱ δὲ λαβῶν ἔντερα",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:20.418"
urn:cite:hmt:reuse.cit_97,urn:cts:greekLit:tlg5026.msA.hmt:19.hc_12,"εὐτ ορεος κορυφῇσι",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:3.10"
urn:cite:hmt:reuse.cit_98,urn:cts:greekLit:tlg5026.msA.hmt:19.hc_12,"καί ρ' ἀπολείβεται ",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg002:7.107"
urn:cite:hmt:reuse.cit_99,urn:cts:greekLit:tlg5026.msA.hmt:19.hc_15,"λέξον δή με τάχιστα",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:24.635"
urn:cite:hmt:reuse.cit_100,urn:cts:greekLit:tlg5026.msA.hmt:19.hc_16,"Ξανθέ τε καὶ σὺ Πόδαργε",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001:8.185"
urn:cite:hmt:reuse.cit_101,urn:cts:greekLit:tlg5026.msA.hmt:19.hc_18,"ὡς ἄρα φωνήσαντες Ἐρινύες ἔσχεθον αὐδήν",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001.msA:19.418"
urn:cite:hmt:reuse.cit_102,urn:cts:greekLit:tlg5026.msA.hmt:19.hc_18,"τὸν μὲν ἀρίζηλον θῆκε θεὸς ὥσπερ ἔφηνεν",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001.msA:2.318"
urn:cite:hmt:reuse.cit_103,urn:cts:greekLit:tlg5026.msA.hmt:19.hc_21,"αὐδήεντα δ' ἔθηκεν",urn:cite:hmt:reusetype.quote1,"urn:cts:greekLit:tlg0012.tlg001.msA:19.407"
