ref,sign,multiform,alexandrian
urn:cts:greekLit:tlg0012.tlg001.msA:18.1,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.2,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.3,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.4,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.5,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.6,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.7,>,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.8,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.9,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.10,>,f,t
urn:cts:greekLit:tlg0012.tlg001.msA:18.11,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.12,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.13,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.14,none,f,t
urn:cts:greekLit:tlg0012.tlg001.msA:18.15,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.16,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.17,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.18,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.19,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.20,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.21,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.22,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.23,>,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.24,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.25,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.26,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.27,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.28,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.29,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.30,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.31,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.32,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.33,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.34,>,t,t
urn:cts:greekLit:tlg0012.tlg001.msA:18.35,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.36,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.37,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.38,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.39,—,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.40,—,t,t
urn:cts:greekLit:tlg0012.tlg001.msA:18.41,—,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.42,—,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.43,—,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.44,—,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.45,—,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.46,—,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.47,—,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.48,—,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.49,—,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.50,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.51,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.52,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.53,none,t,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.54,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.55,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.56,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.57,>,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.58,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.59,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.60,>,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.61,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.62,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.63,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.64,none,f,t
urn:cts:greekLit:tlg0012.tlg001.msA:18.65,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.66,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.67,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.68,none,t,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.69,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.70,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.71,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.72,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.73,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.74,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.75,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.76,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.77,>,f,t
urn:cts:greekLit:tlg0012.tlg001.msA:18.78,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.79,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.80,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.81,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.82,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.83,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.84,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.85,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.86,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.87,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.88,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.89,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.90,>,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.91,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.92,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.93,>,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.94,none,t,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.95,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.96,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.97,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.98,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.99,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.100,none,t,t
urn:cts:greekLit:tlg0012.tlg001.msA:18.101,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.102,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.103,>,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.104,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.105,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.106,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.107,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.108,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.109,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.110,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.111,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.112,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.113,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.114,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.115,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.116,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.117,>,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.118,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.119,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.120,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.121,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.122,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.123,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.124,none,t,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.125,>,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.126,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.127,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.128,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.129,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.130,>,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.131,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.132,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.133,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.134,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.135,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.136,>,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.137,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.138,none,t,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.139,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.140,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.141,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.142,none,t,t
urn:cts:greekLit:tlg0012.tlg001.msA:18.143,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.144,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.145,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.146,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.147,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.148,>,f,t
urn:cts:greekLit:tlg0012.tlg001.msA:18.149,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.150,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.151,none,t,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.152,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.153,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.154,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.155,⸖,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.156,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.157,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.158,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.159,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.160,⸖,t,t
urn:cts:greekLit:tlg0012.tlg001.msA:18.161,>,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.162,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.163,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.164,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.165,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.166,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.167,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.168,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.169,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.170,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.171,none,t,t
urn:cts:greekLit:tlg0012.tlg001.msA:18.172,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.173,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.174,⸖,t,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.175,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.176,none,t,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.177,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.178,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.179,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.180,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.181,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.182,none,t,t
urn:cts:greekLit:tlg0012.tlg001.msA:18.183,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.184,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.185,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.186,>,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.187,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.188,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.189,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.190,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.191,>,f,t
urn:cts:greekLit:tlg0012.tlg001.msA:18.192,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.193,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.194,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.195,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.196,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.197,>,t,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.198,none,t,t
urn:cts:greekLit:tlg0012.tlg001.msA:18.199,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.200,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.201,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.202,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.203,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.204,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.205,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.206,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.207,none,t,t
urn:cts:greekLit:tlg0012.tlg001.msA:18.208,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.209,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.210,none,t,t
urn:cts:greekLit:tlg0012.tlg001.msA:18.211,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.212,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.213,none,t,t
urn:cts:greekLit:tlg0012.tlg001.msA:18.214,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.215,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.216,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.217,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.218,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.219,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.220,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.221,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.222,>,t,t
urn:cts:greekLit:tlg0012.tlg001.msA:18.223,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.224,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.225,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.226,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.227,none,t,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.228,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.229,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.230,⸖,f,t
urn:cts:greekLit:tlg0012.tlg001.msA:18.231,none,t,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.232,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.233,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.234,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.235,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.236,>,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.237,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.238,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.239,>,t,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.240,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.241,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.242,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.243,none,t,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.244,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.245,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.246,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.247,⸖,t,t
urn:cts:greekLit:tlg0012.tlg001.msA:18.248,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.249,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.250,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.251,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.252,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.253,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.254,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.255,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.256,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.257,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.258,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.259,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.260,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.261,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.262,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.263,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.264,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.265,>,t,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.266,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.267,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.268,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.269,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.270,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.271,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.272,>,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.273,none,t,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.274,>,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.275,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.276,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.277,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.278,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.279,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.280,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.281,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.282,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.283,>,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.284,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.285,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.286,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.287,⸖,t,t
urn:cts:greekLit:tlg0012.tlg001.msA:18.288,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.289,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.290,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.291,>,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.292,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.293,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.294,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.295,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.296,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.297,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.298,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.299,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.300,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.301,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.302,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.303,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.304,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.305,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.306,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.307,none,f,f
urn:cts:greekLit:tlg0012.tlg001.msA:18.308,none,f,f
